Flatbed,Short,41.07389831542969,-87.4488296508789,588,2023-11-17T11:57:13,113,Truck
Van,Long,36.74791717529297,-77.84921264648438,589,2023-11-17T11:57:28,138,Truck
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Van,Long,35.62318420410156,-85.8757095336914,2480,2023-11-17T22:48:02,110,Truck
Flatbed,Short,34.1883544921875,-83.5845718383789,2481,2023-11-17T22:48:20,227,Truck
Flatbed,Short,33.59425735473633,-86.88098907470703,2482,2023-11-17T22:48:28,273,Truck
Reefer,Short,37.3764877319336,-79.9110336303711,2483,2023-11-17T22:48:40,259,Truck
Reefer,Long,36.77592849731445,-86.48055267333984,2484,2023-11-17T22:48:58,204,Truck
Flatbed,Long,32.936885833740234,-81.52616882324219,2485,2023-11-17T22:49:54,178,Truck
Van,Long,39.74976348876953,-83.32150268554688,2486,2023-11-17T22:50:40,160,Truck
Reefer,Long,40.880958557128906,-76.0020523071289,2487,2023-11-17T22:51:11,370,Truck
Flatbed,Short,42.4737663269043,-79.27603149414062,2497,2023-11-17T22:59:24,353,Truck
Van,Short,39.56946563720703,-76.13910675048828,2498,2023-11-17T22:59:27,290,Truck
Flatbed,Long,38.29368209838867,-85.54207611083984,2499,2023-11-17T22:59:35,241,Truck
Van,Short,37.80767822265625,-80.40853881835938,2500,2023-11-17T22:59:56,237,Truck
42.45,-83.19,Van,10239,459.0,40.17,-77.39,700.0,6,2023-11-17T06:02:38,Load
36.6983,-78.9012,Van,10588,364.0,40.5173,-75.7774,910.0,7,2023-11-17T06:05:37,Load
41.5145,-87.8706,Flatbed,40011,1537.0,53.8419,-107.0342,1650.0,8,2023-11-17T06:05:49,Load
36.2157,-83.2934,Flatbed,10213,766.0,41.4788,-72.6802,1350.0,9,2023-11-17T06:35:56,Load
38.7754,-76.0756,Flatbed,10599,233.0,36.6779,-76.9229,625.0,10,2023-11-17T06:35:56,Load
35.0073,-80.9465,Reefer,10941,309.0,38.5678,-81.9884,1000.0,11,2023-11-17T06:36:01,Load
32.8172,-96.9566,Van,10708,1162.0,42.2593,-83.2067,2200.0,12,2023-11-17T06:38:59,Load
38.7754,-76.0756,Van,10977,210.0,37.2747,-76.7067,650.0,13,2023-11-17T06:39:34,Load
42.7,-83.4073,Van,10881,212.0,40.5558,-81.9192,600.0,14,2023-11-17T07:23:03,Load
Reefer,Long,34.294166564941406,-85.87999725341797,15,2023-11-17T08:12:28,101,Truck
Van,Short,40.8126106262207,-73.99231719970703,25,2023-11-17T08:38:02,176,Truck
Van,Long,35.27237701416016,-80.84786224365234,26,2023-11-17T08:39:00,144,Truck
Reefer,Long,41.511962890625,-87.74269104003906,27,2023-11-17T08:41:08,169,Truck
42.8794,-78.8775,Van,11057,479.0,42.1033,-86.4817,1200.0,28,2023-11-17T08:41:19,Load
Reefer,Long,40.81547927856445,-74.44510650634766,29,2023-11-17T08:42:24,172,Truck
Reefer,Long,39.03981018066406,-84.61251068115234,30,2023-11-17T08:43:24,185,Truck
Reefer,Long,38.85344314575195,-84.6650619506836,31,2023-11-17T08:43:24,185,Truck
Reefer,Long,38.24916458129883,-85.6312484741211,32,2023-11-17T08:43:25,185,Truck
Reefer,Long,38.13824081420898,-85.68225860595703,33,2023-11-17T08:43:26,185,Truck
Reefer,Short,40.79142379760742,-74.45803833007812,42,2023-11-17T08:50:01,201,Truck
Flatbed,Long,36.40932846069336,-84.3056869506836,43,2023-11-17T08:50:11,189,Truck
Flatbed,Long,40.63347625732422,-74.23700714111328,44,2023-11-17T08:51:14,137,Truck
Reefer,Long,42.97785568237305,-77.22093963623047,45,2023-11-17T08:51:16,174,Truck
Van,Long,41.13305282592773,-80.15388488769531,46,2023-11-17T08:53:26,186,Truck
Reefer,Long,43.13368606567383,-80.51978302001953,47,2023-11-17T08:54:06,115,Truck
Van,Short,42.115020751953125,-83.3776626586914,48,2023-11-17T08:54:34,191,Truck
Flatbed,Long,33.85292434692383,-84.24625396728516,49,2023-11-17T08:54:34,132,Truck
Reefer,Short,40.763450622558594,-74.50614929199219,50,2023-11-17T08:54:58,201,Truck
33.6821,-84.1488,Flatbed,40022,480.0,29.9561,-90.0773,1000.0,51,2023-11-17T08:55:55,Load
Flatbed,Long,36.41474533081055,-84.51128387451172,62,2023-11-17T09:05:13,189,Truck
Flatbed,Long,45.61162185668945,-73.08822631835938,63,2023-11-17T09:05:25,180,Truck
Van,Long,32.53272247314453,-85.56966400146484,64,2023-11-17T09:05:53,106,Truck
Reefer,Long,39.95553588867188,-83.3736801147461,65,2023-11-17T09:05:54,230,Truck
Flatbed,Long,39.90524673461914,-86.04354095458984,66,2023-11-17T09:07:10,205,Truck
41.5963,-87.3032,Flatbed,10071,426.0,38.4207,-82.5845,1016.0,67,2023-11-17T09:07:26,Load
42.106,-72.5781,Van,10034,96.0,42.5455,-71.1754,325.0,68,2023-11-17T09:07:57,Load
Van,Short,41.40014266967773,-75.70187377929688,69,2023-11-17T09:08:42,130,Truck
40.5554,-75.66,Van,10146,591.0,43.056,-83.3279,1750.0,81,2023-11-17T09:14:19,Load
27.9613,-82.4493,Reefer,40006,265.0,25.7812,-80.1911,600.0,82,2023-11-17T09:14:34,Load
41.9584,-70.6673,Van,10609,221.0,40.812,-74.1243,805.0,83,2023-11-17T09:14:49,Load
Reefer,Short,38.49227142333984,-77.38634490966797,84,2023-11-17T09:17:22,153,Truck
31.08,-97.36,Van,10365,1229.0,41.52,-84.3,2000.0,85,2023-11-17T09:17:29,Load
Flatbed,Short,41.24836730957031,-81.29432678222656,86,2023-11-17T09:17:38,173,Truck
Reefer,Short,40.73190307617188,-79.84938049316406,87,2023-11-17T09:18:11,247,Truck
Van,Long,34.211517333984375,-86.1688003540039,88,2023-11-17T09:18:28,209,Truck
Reefer,Short,40.54449462890625,-86.86930847167969,89,2023-11-17T09:18:40,141,Truck
41.95,-87.94,Van,10301,826.0,41.6,-73.97,1000.0,90,2023-11-17T09:20:00,Load
41.6261,-71.4545,Flatbed,10195,350.0,40.5395,-76.9608,1050.0,100,2023-11-17T09:22:44,Load
Flatbed,Long,42.22358322143555,-83.37861633300781,101,2023-11-17T09:23:05,246,Truck
Van,Short,38.04500579833984,-84.67056274414062,102,2023-11-17T09:23:07,116,Truck
Reefer,Short,40.49615478515625,-86.86848449707031,103,2023-11-17T09:23:40,141,Truck
Reefer,Short,36.0174674987793,-78.88998413085938,104,2023-11-17T09:24:18,259,Truck
Reefer,Short,36.17631149291992,-78.70093536376953,105,2023-11-17T09:24:18,259,Truck
Reefer,Short,36.44058227539063,-78.72024536132812,106,2023-11-17T09:24:19,259,Truck
Reefer,Short,36.408668518066406,-78.32518005371094,107,2023-11-17T09:24:19,259,Truck
40.4777,-74.6268,Van,10499,152.0,40.0631,-76.7183,600.0,119,2023-11-17T09:30:15,Load
Reefer,Short,33.56230926513672,-86.83136749267578,120,2023-11-17T09:31:04,240,Truck
Van,Short,40.62468338012695,-75.44249725341797,121,2023-11-17T09:31:20,267,Truck
36.0567,-86.6472,Flatbed,10700,538.0,42.3104,-83.4476,1500.0,122,2023-11-17T09:31:22,Load
25.7812,-80.1911,Reefer,10320,1401.0,41.9842,-86.3031,4000.0,123,2023-11-17T09:31:50,Load
Van,Long,40.38103866577149,-78.8475341796875,124,2023-11-17T09:31:51,158,Truck
Van,Long,40.379337310791016,-78.83139038085938,125,2023-11-17T09:31:51,158,Truck
39.5223,-85.7731,Reefer,10769,218.0,39.9403,-82.0132,700.0,126,2023-11-17T09:31:54,Load
37.92,-77.45,Reefer,10182,209.0,39.74,-75.31,850.0,127,2023-11-17T09:31:56,Load
40.8574,-74.3491,Reefer,10514,53.0,41.402,-74.3243,622.5,128,2023-11-17T09:31:58,Load
Reefer,Long,34.77286911010742,-82.29795837402344,137,2023-11-17T09:33:23,236,Truck
37.6811,-97.3314,Van,10334,700.0,38.2543,-85.7593,1400.0,138,2023-11-17T09:33:33,Load
40.5293,-75.3932,Reefer,10150,352.0,41.3095,-81.1435,1200.0,139,2023-11-17T09:33:33,Load
Flatbed,Long,36.135292053222656,-86.72672271728516,140,2023-11-17T09:34:46,147,Truck
Van,Long,35.46439743041992,-81.00334167480469,141,2023-11-17T09:34:47,216,Truck
Flatbed,Short,40.65785598754883,-79.93453216552734,142,2023-11-17T09:35:10,105,Truck
Flatbed,Long,45.466835021972656,-73.49089813232422,143,2023-11-17T09:35:30,180,Truck
Reefer,Short,39.892555236816406,-82.90800476074219,154,2023-11-17T09:42:24,233,Truck
Reefer,Long,32.91962814331055,-83.79886627197266,155,2023-11-17T09:42:43,142,Truck
42.8127,-70.8773,Van,10464,286.0,40.7236,-73.2797,800.0,156,2023-11-17T09:42:54,Load
38.7081,-77.8015,Flatbed,10442,213.0,41.1704,-76.8769,450.0,157,2023-11-17T09:42:59,Load
Van,Long,39.01988220214844,-76.984130859375,158,2023-11-17T09:43:10,110,Truck
Van,Long,41.7541389465332,-72.68277740478516,159,2023-11-17T09:43:34,251,Truck
Reefer,Short,40.119415283203125,-86.51583862304688,170,2023-11-17T09:48:42,141,Truck
37.1464,-92.7688,Flatbed,10135,908.0,40.4823,-78.5517,1850.0,171,2023-11-17T09:48:46,Load
Van,Short,42.43302536010742,-83.6133041381836,172,2023-11-17T09:49:09,191,Truck
Reefer,Short,36.7369270324707,-78.10095977783203,173,2023-11-17T09:49:20,259,Truck
Flatbed,Long,42.223392486572266,-83.38546752929688,174,2023-11-17T09:49:21,246,Truck
Reefer,Long,38.74151611328125,-85.81885528564453,175,2023-11-17T09:49:27,148,Truck
Reefer,Short,33.02981185913086,-84.79163360595703,176,2023-11-17T09:49:34,232,Truck
Reefer,Short,39.27094268798828,-76.67911529541016,177,2023-11-17T09:49:51,220,Truck
Reefer,Long,41.15059661865234,-84.82076263427734,187,2023-11-17T09:57:26,281,Truck
41.7214,-85.8175,Van,10037,598.0,39.2977,-76.6176,750.0,188,2023-11-17T09:57:37,Load
40.7222,-73.4243,Van,10399,67.0,40.6616,-74.3066,498.0,189,2023-11-17T09:57:43,Load
27.5077,-99.5029,Flatbed,11017,1913.0,40.206,-75.0998,1500.0,190,2023-11-17T09:57:46,Load
39.7345,-104.935,Van,10567,1665.0,38.8857,-76.9045,2650.0,191,2023-11-17T09:58:05,Load
38.6619,-84.9397,Flatbed,11013,1093.0,44.4431,-69.1492,1750.0,192,2023-11-17T09:58:05,Load
39.5179,-77.1093,Van,10222,454.0,39.3415,-84.3987,1600.0,193,2023-11-17T09:58:06,Load
40.4848,-78.0103,Flatbed,10059,284.0,37.2706,-79.9417,1050.0,202,2023-11-17T10:04:01,Load
33.7448,-85.2899,Van,10007,627.0,40.8009,-85.8193,1400.0,203,2023-11-17T10:04:02,Load
Van,Short,40.81435394287109,-74.05506896972656,204,2023-11-17T10:04:41,183,Truck
Flatbed,Long,33.368412017822266,-82.10224151611328,205,2023-11-17T10:04:47,327,Truck
Reefer,Long,42.94967651367188,-78.7609634399414,206,2023-11-17T10:05:02,174,Truck
Reefer,Long,39.43231201171875,-84.34030151367188,207,2023-11-17T10:05:24,276,Truck
35.1411,-90.045,Van,10809,658.0,41.5211,-83.8057,1300.0,208,2023-11-17T10:06:13,Load
Van,Long,37.31249237060547,-84.29149627685547,209,2023-11-17T10:06:24,323,Truck
42.2948,-85.5911,Reefer,10503,280.0,41.0815,-81.5192,700.0,219,2023-11-17T10:10:32,Load
35.9129,-79.7175,Flatbed,10508,268.0,38.0296,-76.5808,500.0,220,2023-11-17T10:11:04,Load
Flatbed,Long,33.82749938964844,-84.34489440917969,221,2023-11-17T10:11:11,132,Truck
Flatbed,Short,39.91702651977539,-82.90806579589844,222,2023-11-17T10:11:20,280,Truck
40.3468,-74.4425,Reefer,10646,462.0,40.722,-81.5226,1400.0,223,2023-11-17T10:11:25,Load
Van,Long,32.12553787231445,-81.16078186035156,224,2023-11-17T10:12:38,127,Truck
36.8663,-87.4892,Van,10152,778.0,41.0037,-76.4549,1187.5,225,2023-11-17T10:12:39,Load
Reefer,Long,35.27020263671875,-80.86270904541016,226,2023-11-17T10:12:39,167,Truck
33.5778,-101.8551,Van,10016,1187.0,37.5686,-84.2963,3000.0,227,2023-11-17T10:12:45,Load
39.8521,-82.8846,Van,11035,241.0,37.5701,-85.252,675.0,238,2023-11-17T10:15:50,Load
Reefer,Short,40.267051696777344,-83.48197174072266,239,2023-11-17T10:15:59,214,Truck
40.2767,-81.586,Van,10455,280.0,42.8794,-78.8775,510.0,240,2023-11-17T10:16:21,Load
46.2549,-119.9052,Van,10031,2136.0,42.982,-84.1177,2895.2,241,2023-11-17T10:17:51,Load
Reefer,Long,38.55908203125,-84.59571075439453,242,2023-11-17T10:18:13,114,Truck
39.5995,-88.6078,Flatbed,10067,756.0,40.0201,-76.1336,1400.0,243,2023-11-17T10:18:18,Load
Van,Long,40.1862907409668,-75.51839447021484,244,2023-11-17T10:18:26,200,Truck
Van,Long,37.372955322265625,-79.24019622802734,253,2023-11-17T10:22:03,254,Truck
33.6018,-83.8617,Van,10112,910.0,43.0944,-79.0537,1800.0,254,2023-11-17T10:22:17,Load
38.956,-85.8895,Van,10162,708.0,40.2601,-74.2738,900.0,255,2023-11-17T10:22:24,Load
Flatbed,Short,40.72189712524414,-74.05476379394531,256,2023-11-17T10:22:24,135,Truck
Flatbed,Long,32.29679870605469,-81.06324005126953,257,2023-11-17T10:23:21,332,Truck
Reefer,Long,35.83774185180664,-78.67313385009766,258,2023-11-17T10:23:26,302,Truck
40.2795,-86.5108,Van,10218,419.0,41.8037,-80.0565,941.0,259,2023-11-17T10:23:33,Load
Flatbed,Short,38.75155258178711,-77.74778747558594,260,2023-11-17T10:24:25,260,Truck
Reefer,Short,39.27919769287109,-76.65088653564453,261,2023-11-17T10:24:28,220,Truck
Reefer,Short,33.01163482666016,-84.46658325195312,274,2023-11-17T10:28:08,232,Truck
43.7322,-83.4511,Van,10904,199.0,42.6739,-85.6447,382.0,275,2023-11-17T10:28:47,Load
Reefer,Short,32.79957962036133,-79.94390869140625,276,2023-11-17T10:28:48,139,Truck
Reefer,Long,37.520164489746094,-77.43669128417969,277,2023-11-17T10:29:05,336,Truck
33.03,-83.93,Van,10390,830.0,40.33,-75.92,1250.0,278,2023-11-17T10:29:25,Load
27.5077,-99.5029,Van,10090,1249.0,37.81,-85.485,1191.0,279,2023-11-17T10:30:03,Load
Flatbed,Long,36.77856063842773,-81.75667572021484,280,2023-11-17T10:30:27,341,Truck
38.8467,-91.948,Van,10951,1023.0,36.7082,-76.2281,1500.0,281,2023-11-17T10:30:57,Load
Van,Short,37.98053741455078,-87.4502944946289,290,2023-11-17T10:34:53,351,Truck
Flatbed,Short,42.77431488037109,-76.62361907958984,291,2023-11-17T10:36:07,300,Truck
Flatbed,Long,38.66231155395508,-77.79682922363281,292,2023-11-17T10:36:44,324,Truck
42.3709,-72.5981,Reefer,10122,201.0,42.6242,-75.3316,1000.0,293,2023-11-17T10:36:55,Load
Flatbed,Short,35.20508575439453,-80.87879180908203,294,2023-11-17T10:37:34,326,Truck
Reefer,Long,37.58588409423828,-77.46989440917969,295,2023-11-17T10:38:07,336,Truck
35.02,-89.87,Van,10834,414.0,39.45,-87.35,800.0,296,2023-11-17T10:38:30,Load
Van,Long,40.03987503051758,-75.35231018066406,297,2023-11-17T10:38:30,200,Truck
Van,Long,33.93944549560547,-84.36800384521484,308,2023-11-17T10:41:56,102,Truck
Flatbed,Long,46.713077545166016,-67.8364486694336,309,2023-11-17T10:42:04,203,Truck
30.3812,-89.7446,Reefer,10289,1493.0,42.2829,-71.0855,2428.0,310,2023-11-17T10:42:26,Load
Van,Short,41.35932540893555,-75.70471954345703,311,2023-11-17T10:42:27,130,Truck
Flatbed,Short,32.064208984375,-83.64605712890625,312,2023-11-17T10:42:34,129,Truck
Reefer,Short,37.765323638916016,-87.1033935546875,313,2023-11-17T10:42:39,215,Truck
40.8899,-80.6979,Van,10235,183.0,39.6019,-82.9326,483.6,314,2023-11-17T10:42:44,Load
39.7554,-76.0147,Van,11059,303.0,42.65,-78.0833,1000.0,315,2023-11-17T10:42:53,Load
Flatbed,Short,42.80680465698242,-76.6318359375,325,2023-11-17T10:45:48,300,Truck
Flatbed,Short,34.36281967163086,-83.2936019897461,326,2023-11-17T10:46:48,348,Truck
Van,Long,38.7039909362793,-84.91071319580078,327,2023-11-17T10:46:51,362,Truck
Van,Short,39.21757125854492,-76.47254180908203,328,2023-11-17T10:47:22,357,Truck
37.7586,-77.472,Van,10116,257.0,40.2645,-75.8041,600.0,329,2023-11-17T10:47:26,Load
Flatbed,Long,41.27096557617188,-75.51779174804688,330,2023-11-17T10:47:40,303,Truck
Flatbed,Long,42.46390914916992,-72.61790466308594,331,2023-11-17T10:49:23,364,Truck
29.55,-95.8,Van,11036,1097.0,40.05,-85.53,2000.0,341,2023-11-17T10:51:47,Load
41.5757,-87.2,Flatbed,10048,420.0,40.3276,-80.5903,1000.0,342,2023-11-17T10:51:47,Load
41.5286,-71.9617,Flatbed,10154,374.0,40.2134,-77.7,910.0,343,2023-11-17T10:51:50,Load
33.5699,-84.5887,Van,10768,925.0,40.7613,-73.8225,1600.0,344,2023-11-17T10:51:52,Load
39.9392,-75.119,Van,10021,582.0,39.914,-85.163,1329.0,345,2023-11-17T10:51:53,Load
Flatbed,Short,42.74512481689453,-76.61773681640625,346,2023-11-17T10:52:06,300,Truck
Reefer,Long,42.89832305908203,-78.6629867553711,347,2023-11-17T10:52:44,328,Truck
Van,Long,39.0584716796875,-84.46965026855469,348,2023-11-17T10:53:18,163,Truck
Reefer,Long,40.66063690185547,-75.32862854003906,349,2023-11-17T10:53:26,370,Truck
Van,Short,41.39184188842773,-73.52130889892578,358,2023-11-17T10:55:22,278,Truck
